Event	ID	Name			Wwise Object Path	Notes
	155738951	BGM_Clear			\Default Work Unit\BGM_Clear	
	648125588	Fox_Footsteps			\Default Work Unit\Fox_Footsteps	
	671713024	Stage_Fountain			\Default Work Unit\Stage_Fountain	
	990763382	Stage_WaterDrop			\Default Work Unit\Stage_WaterDrop	
	1219048826	UI_Start			\Default Work Unit\UI_Start	
	1544522210	BGM_Africa			\Default Work Unit\BGM_Africa	
	1783467547	Fox_Jump			\Default Work Unit\Fox_Jump	
	1937211529	BGM_Greece			\Default Work Unit\BGM_Greece	
	2024222415	UI_Back			\Default Work Unit\UI_Back	
	2120438165	BGM_Araska			\Default Work Unit\BGM_Araska	
	2774129122	UI_Select			\Default Work Unit\UI_Select	
	2985635692	BGM_Start			\Default Work Unit\BGM_Start	
	3092587493	Pause			\Default Work Unit\Pause	
	3293696140	UI_Retry			\Default Work Unit\UI_Retry	
	3685664337	Fox_Melt			\Default Work Unit\Fox_Melt	
	3859834159	Return			\Default Work Unit\Return	
	4158285989	Gameover			\Default Work Unit\Gameover	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5593724	SE_Move_Pop_01	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Move_Pop_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Pop\SE_Move_Pop_01		96064
	24495802	Harz20_SE_Fountain	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_SE_Fountain_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Fountain		1138256
	40727437	Harz20_SE_Retry	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_SE_Retry_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Retry		576064
	41365147	SE_Move_Real_05	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Move_Real_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Real\SE_Move_Real_05		96064
	72706558	SE_Move_Pop_04	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Move_Pop_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Pop\SE_Move_Pop_04		96064
	95750219	SE_Move_Real_03	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Move_Real_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Real\SE_Move_Real_03		96064
	125627618	SE_Jump	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\SE_Jump		96064
	217521045	Harz20_SE_Back	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_SE_Back_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Back		576064
	223837352	Harz20_SE_WaterDrop	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_SE_WaterDrop_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_WaterDrop		194504
	288583490	Harz20_SE_Ice	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_SE_Ice_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Ice		52660
	370572494	Harz20_Full_Harz20_GreeceStage_Full	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_Full_Harz20_GreeceStage_Full_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\Harz20_Full_Harz20_GreeceStage_Full		23040064
	398021556	SE_Move_Real_01	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Move_Real_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Real\SE_Move_Real_01		96064
	416535976	Harz20_SE_Pause	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_SE_Pause_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Pause		576064
	435531289	Harz20_Clear	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_Clear_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Harz20_Clear\Harz20_Clear		768064
	470951513	SE_Move_Pop_03	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Move_Pop_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Pop\SE_Move_Pop_03		96064
	505181645	SE_Move_Real_02	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Move_Real_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Real\SE_Move_Real_02		96064
	556261871	Harz20_Full_Harz20_AfricaStage_Full	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_Full_Harz20_AfricaStage_Full_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\Harz20_Full_Harz20_AfricaStage_Full		23040064
	613895491	Harz20_SE_Start	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_SE_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Start		576064
	672770285	Harz20_Full_Harz20_AlaskaStage_Fall	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_Full_Harz20_AlaskaStage_Fall_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\Harz20_Full_Harz20_AlaskaStage_Fall		23040064
	701603292	BGM_Opening	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\BGM_Opening_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\BGM_Opening		6144000
	705410262	SE_Move_Real_04	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Move_Real_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Real\SE_Move_Real_04		96064
	721100404	Harz20_SE_Select	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_SE_Select_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Select		576064
	802105297	SE_Move_Pop_06	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Move_Pop_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Pop\SE_Move_Pop_06		96064
	869248803	SE_Move_Pop_02	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Move_Pop_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Pop\SE_Move_Pop_02		96064
	955590768	SE_Move_Pop_05	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Move_Pop_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Pop\SE_Move_Pop_05		96064
	960092073	Harz20_SE_Gameover	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_SE_Gameover_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Gameover		384064
	1013428265	Harz20_SE_Return	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\Harz20_SE_Return_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Return		576064
	1030803109	SE_Move_Real_06	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Mac\SFX\SE_Move_Real_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Real\SE_Move_Real_06		96064

