Event	ID	Name			Wwise Object Path	Notes
	155738951	BGM_Clear			\Default Work Unit\BGM_Clear	
	648125588	Fox_Footsteps			\Default Work Unit\Fox_Footsteps	
	671713024	Stage_Fountain			\Default Work Unit\Stage_Fountain	
	990763382	Stage_WaterDrop			\Default Work Unit\Stage_WaterDrop	
	1219048826	UI_Start			\Default Work Unit\UI_Start	
	1544522210	BGM_Africa			\Default Work Unit\BGM_Africa	
	1783467547	Fox_Jump			\Default Work Unit\Fox_Jump	
	1937211529	BGM_Greece			\Default Work Unit\BGM_Greece	
	2024222415	UI_Back			\Default Work Unit\UI_Back	
	2120438165	BGM_Araska			\Default Work Unit\BGM_Araska	
	2774129122	UI_Select			\Default Work Unit\UI_Select	
	2985635692	BGM_Start			\Default Work Unit\BGM_Start	
	3092587493	Pause			\Default Work Unit\Pause	
	3293696140	UI_Retry			\Default Work Unit\UI_Retry	
	3685664337	Fox_Melt			\Default Work Unit\Fox_Melt	
	3859834159	Return			\Default Work Unit\Return	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5593724	SE_Move_Pop_01	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Move_Pop_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Pop\SE_Move_Pop_01		96064
	14499139	Harz20_AfricaStage_2	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_AfricaStage_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Africa\Harz20_AfricaStage_2\Harz20_AfricaStage_2		1536064
	24495802	Harz20_SE_Fountain	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_SE_Fountain_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Fountain		1138256
	40727437	Harz20_SE_Retry	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_SE_Retry_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Retry		576064
	41365147	SE_Move_Real_05	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Move_Real_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Real\SE_Move_Real_05		96064
	72706558	SE_Move_Pop_04	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Move_Pop_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Pop\SE_Move_Pop_04		96064
	95750219	SE_Move_Real_03	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Move_Real_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Real\SE_Move_Real_03		96064
	122922713	Harz20_AfricaStage_3	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_AfricaStage_3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Africa\Harz20_AfricaStage_3\Harz20_AfricaStage_3		3072064
	125627618	SE_Jump	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\SE_Jump		96064
	212146486	Harz20_GreeceStage_6	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_GreeceStage_6_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Greece\Harz20_GreeceStage_6\Harz20_GreeceStage_6		3072064
	217521045	Harz20_SE_Back	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_SE_Back_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Back		576064
	221160213	Harz20_GreeceStage_1	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_GreeceStage_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Greece\Harz20_GreeceStage_1\Harz20_GreeceStage_1		1536064
